xkeyboard-config-2.37_1: 6678KB
source-sans-pro-3.046_1: 6685KB
qt5-widgets-5.15.7+20221119_1: 6702KB
python3-pip-22.3.1_1: 6716KB
alacritty-0.11.0_1: 6728KB
libqalculate-4.3.0_1: 6777KB
tcl-8.6.12_1: 6811KB
bash-5.1.016_2: 6837KB
libX11-1.8.2_2: 6844KB
gtk+-2.24.33_2: 6862KB
openjdk11-11.0.12+7_3: 6944KB
gst-plugins-base1-1.20.3_1: 6957KB
numix-themes-2.6.7_2: 6991KB
libxatracker-22.2.4_2: 7072KB
man-pages-posix-2017a_5: 7072KB
util-linux-2.38.1_1: 7174KB
hdf5-1.10.5_2: 7222KB
void-docs-2021.10.06_1: 7271KB
breeze-contrast-cursor-theme-1.0_3: 7278KB
libsvt-av1-1.4.1_1: 7450KB
rtags-2.38_5: 7466KB
qt6-widgets-6.4.0_1: 7477KB
libmagic-5.42_2: 7756KB
mc-4.8.28_1: 7769KB
libva-intel-driver-2.4.1_1: 7781KB
broot-1.17.1_1: 7859KB
util-linux-common-2.38.1_1: 7860KB
qbittorrent-4.4.5_3: 7912KB
zsh-5.9_2: 8174KB
bluebird-themes-1.3_3: 8228KB
mesa-vulkan-intel-22.2.4_2: 8448KB
gst-plugins-bad1-1.20.3_2: 8452KB
runc-1.1.4_2: 8629KB
eudev-3.2.11_1: 8756KB
gettext-0.21_4: 8764KB
libxml2-devel-2.9.13_4: 8769KB
shaderc-2022.2_1: 8776KB
yt-dlp-2023.01.06_1: 8905KB
texinfo-6.8_1: 8980KB
libmagick-7.1.0.55_1: 8992KB
starship-1.12.0_1: 9037KB
fonts-roboto-ttf-2.138_3: 9202KB
newsboat-2.29_1: 9282KB
flatpak-1.15.1_1: 9321KB
libcxx-devel-12.0.1_4: 9392KB
python3-devel-3.11.1_1: 9411KB
vala-0.56.3_1: 9856KB
dejavu-fonts-ttf-2.37_2: 9986KB
android-tools-33.0.3p2_1: 9.8MB
gnome-icon-theme-3.12.0_3: 9.9MB
libglib-devel-2.74.0_3: 9.9MB
freefont-ttf-20120503_8: 10MB
librsvg-2.52.2_1: 10MB
qt5-location-5.15.7+20221119_1: 10MB
gnupg-2.3.8_1: 11MB
groff-1.22.4_3: 11MB
kmonad-0.4.1.20220321_1: 11MB
libOSMesa-22.2.4_2: 11MB
xonotic-0.8.5_1: 11MB
font-fira-otf-4.202_4: 12MB
libespeak-ng-1.51_1: 12MB
opencollada-1.6.68_1: 12MB
poppler-data-0.4.11_1: 12MB
qt5-gui-5.15.7+20221119_1: 12MB
qt6-gui-6.4.0_1: 12MB
capstone-4.0.2_5: 13MB
exercism-3.0.13_1: 13MB
font-fira-ttf-4.202_4: 13MB
gegl-0.4.38_2: 13MB
glib-2.74.0_3: 13MB
glibc-devel-2.36_1: 13MB
libavcodec-4.4.3_2: 13MB
libvlc-3.0.18_2: 13MB
qt5-tools-5.15.7+20221119_1: 13MB
adwaita-icon-theme-43_1: 14MB
NetworkManager-1.40.6_1: 14MB
openimageio-2.2.15.1_5: 14MB
tldr-1.0.0.alpha_1: 14MB
openssl-devel-1.1.1s_1: 15MB
python3-PyQt5-5.15.7_2: 15MB
qt5-translations-5.15.7+20221119_1: 15MB
tor-0.4.7.12_1: 15MB
docbook-xsl-1.79.2_2: 16MB
fish-shell-3.5.1_1: 16MB
binutils-2.39_1: 17MB
coreutils-8.32_4: 17MB
exiftool-12.53_1: 17MB
gsfonts-20200910_1: 17MB
icu-devel-71.1_1: 17MB
ki18n-5.101.0_1: 17MB
supertuxkart-1.4_1: 17MB
texlive-science-2022.62977_1: 17MB
wxWidgets-gtk3-3.0.5.1_5: 17MB
iso-codes-4.12.0_1: 18MB
kitty-0.26.5_1: 18MB
linux-firmware-broadcom-20221109_1: 18MB
php-7.4.33_1: 18MB
qt5-declarative-5.15.7+20221119_1: 18MB
cracklib-2.9.7_2: 19MB
fontforge-20220308_2: 19MB
glibc-locales-2.36_1: 19MB
gtk4-4.8.3_1: 19MB
libtd-1.8.0_1: 19MB
mesa-22.2.4_2: 19MB
obs-28.1.2_2: 19MB
shellcheck-0.9.0_1: 19MB
noto-fonts-emoji-2.038_1: 20MB
libstdc++-devel-12.2.0_1: 21MB
syncthing-1.23.0_1: 21MB
cinnamon-translations-5.4.2_1: 22MB
kio-5.101.0_1: 22MB
mesa-dri-22.2.4_2: 23MB
OpenSubdiv-3.4.3_3: 23MB
libgs-9.55.0_1: 24MB
linux-firmware-intel-20221109_1: 24MB
neovim-0.8.2_1: 24MB
qt5-3d-5.15.7+20221119_1: 24MB
nmap-7.80_7: 25MB
python3-3.11.1_1: 25MB
flite-2.2_1: 26MB
libmariadbclient-10.5.10_3: 26MB
grub-2.06_2: 29MB
libclang-12.0.1_4: 29MB
audacity-2.4.1_2: 30MB
cabal-install-3.6.3.0_2: 30MB
openblas-0.3.21_1: 30MB
xmobar-0.42_1: 30MB
emacs-x11-28.2_1: 32MB
font-ibm-plex-otf-6.1.1_1: 32MB
libgccjit-12.2.0_1: 33MB
samba-libs-4.14.12_2: 33MB
vim-common-9.0.0948_1: 34MB
glibc-2.36_1: 35MB
icu-libs-71.1_1: 35MB
gtk+3-3.24.34_1: 36MB
gtk+3-devel-3.24.34_1: 37MB
hoogle-5.0.18.3_1: 38MB
libvirt-8.10.0_1: 38MB
sioyek-2.0.0_1: 38MB
docker-cli-20.10.22_1: 39MB
git-2.39.0_1: 40MB
cmake-3.25.1_1: 42MB
texlive-pictures-2021.58558_1: 43MB
vlc-3.0.18_2: 44MB
qt5-webkit-5.212.0_14: 45MB
nodejs-lts-12.22.10_2: 46MB
openimagedenoise-1.4.3_1: 50MB
linux5.18-headers-5.18.19_1: 51MB
mesa-opencl-22.2.4_2: 51MB
libclang-cpp-12.0.1_4: 53MB
noto-fonts-ttf-20220810_1: 54MB
openvdb-9.0.0_4: 56MB
font-ibm-plex-ttf-6.1.1_1: 57MB
qt6-declarative-6.4.0_1: 57MB
stack-2.7.5_2: 57MB
texlive-latexextra-2021.58668_1: 57MB
R-4.2.2_1: 64MB
kdenlive-22.08.2_1: 65MB
libopencv-4.6.0_2: 68MB
linux-firmware-amd-20221109_1: 69MB
moby-20.10.22_1: 70MB
breeze-icons-5.101.0_1: 71MB
perl-5.36.0_1: 71MB
libclc-12.0.0_1: 77MB
telegram-desktop-4.5.2_1: 82MB
webkit2gtk-2.38.1_2: 88MB
emacs-common-28.2_1: 94MB
libllvm12-12.0.1_4: 99MB
containerd-1.6.10_1: 102MB
gimp-2.10.32_1: 103MB
mupdf-1.20.3_1: 105MB
nyxt-2.2.4_3: 129MB
blender-3.3.0_3: 148MB
qt5-webengine-5.15.11_1: 152MB
pandoc-2.17.1.1_1: 161MB
openjdk11-jre-11.0.12+7_3: 164MB
linux5.18-5.18.19_1: 169MB
gcc-12.2.0_1: 202MB
firefox-108.0.1_1: 208MB
chromium-108.0.5359.124_1: 270MB
clang-12.0.1_4: 282MB
haskell-language-server-1.8.0.0_1: 358MB
LanguageTool-5.8_1: 369MB
texlive-core-2021.58710_1: 405MB
go-1.19.4_1: 455MB
linux-firmware-network-20221109_1: 463MB
font-iosevka-16.3.6_1: 483MB
qemu-7.1.0_1: 693MB
supertuxkart-data-1.4_1: 703MB
sauerbraten-data-2020.12.29_1: 1007MB
xonotic-data-0.8.5_1: 1116MB
ghc-9.0.2_1: 1508MB
base-devel-20181003_2: 0B
base-system-0.114_1: 0B
breeze-cursors-1.0_3: 0B
docker-20.10.22_1: 0B
espeak-1.51_1: 0B
font-sourcecodepro-2.038R~ro+1.058R~it+1.018R~VAR_1: 0B
i3-gaps-4.22_1: 0B
linux-5.18_1: 0B
linux-base-2021.07.21_1: 0B
linux-headers-5.18_1: 0B
lua-5.3.6_1: 0B
mesa-intel-dri-22.2.4_2: 0B
ncurses-libtinfo-devel-6.3_3: 0B
ncurses-libtinfo-libs-6.3_3: 0B
p7zip-22.01_2: 0B
removed-packages-0.1.20230102_1: 0B
void-docs-browse-2021.10.06_1: 0B
wifi-firmware-1.3_4: 0B
xfce4-4.18.0_1: 0B
xorg-7.6_6: 0B
xorg-apps-7.6_9: 0B
xorg-fonts-7.6_5: 0B
xorg-input-drivers-7.6_4: 0B
xorg-minimal-1.2_2: 0B
xorg-video-drivers-7.6_22: 0B
void-repo-nonfree-9_6: 62B
void-repo-multilib-6_4: 63B
void-repo-multilib-nonfree-6_4: 71B
grub-btrfs-runit-4.10.1_1: 321B
passmenu-1.7.4_3: 789B
ufw-extras-0.6.0_1: 922B
runit-void-apparmor-20220329_1: 936B
dnssec-anchors-20181012_2: 1252B
boost-1.81.0_1: 1338B
at-spi2-atk-devel-2.38.0_1: 1643B
pam-base-0.4_2: 1741B
kitty-terminfo-0.26.5_1: 3394B
void-updates-20221026_1: 3836B
python3-dbus-devel-1.2.18_3: 4334B
passff-host-1.2.1_1: 4414B
font-dec-misc-1.0.3_6: 4496B
rxvt-unicode-terminfo-9.31_1: 5042B
perl-Net-SMTP-SSL-1.04_3: 5141B
font-cursor-misc-1.0.3_6: 5261B
alacritty-terminfo-0.11.0_1: 7074B
spdx-licenses-list-3.18_1: 7087B
libXdamage-devel-1.1.6_1: 9647B
libfl-devel-2.6.4_3: 9753B
libfakekey-0.3_1: 9.8KB
libXfontcache-1.0.5_2: 10KB
libxshmfence-1.3_2: 11KB
perl-Canary-Stability-2013_3: 11KB
clipmenu-6.2.0_1: 13KB
libaio-0.3.112_1: 13KB
clipnotify-1.0.2_1: 14KB
libboost_system-1.81.0_1: 14KB
libwoff2common1.0.2-1.0.2_1: 14KB
libXcomposite-0.4.6_1: 14KB
libXinerama-1.1.5_1: 14KB
libXpresent-1.0.1_1: 14KB
libXres-1.2.1_1: 14KB
libXScrnSaver-1.2.4_1: 14KB
libXxf86misc-1.0.4_1: 14KB
lolcat-c-1.2_1: 14KB
libXau-1.0.11_1: 15KB
libXdamage-1.1.6_1: 15KB
perl-Digest-HMAC-1.04_1: 15KB
xcb-util-keysyms-0.4.0_4: 15KB
xtrlock-3.4_2: 15KB
font-alias-1.0.4_2: 16KB
perl-common-sense-3.75_3: 16KB
st-terminfo-0.9_1: 16KB
unclutter-8_5: 16KB
xrefresh-1.0.6_1: 16KB
libgbm-devel-22.2.4_2: 17KB
libssp-12.2.0_1: 17KB
vsv-1.3.5_1: 17KB
libboost_atomic-1.81.0_1: 18KB
libsonic-0.2.0_1: 18KB
npth-1.6_1: 18KB
pass-otp-1.2.0_2: 18KB
python3-notify2-0.3.1_5: 18KB
xlsatoms-1.1.3_2: 18KB
libxdg-basedir-1.2.0_4: 19KB
python3-lsp-jsonrpc-1.0.0_3: 19KB
xcb-util-image-0.4.0_3: 19KB
xkill-1.0.6_1: 19KB
sessreg-1.1.2_1: 20KB
slock-1.5_1: 20KB
xgamma-1.0.7_1: 20KB
xvinfo-1.1.4_2: 20KB
libXinerama-devel-1.1.5_1: 21KB
libasyncns-0.8_9: 22KB
libXv-1.0.12_1: 22KB
libXxf86vm-1.1.5_1: 22KB
pcaudiolib-1.2_1: 22KB
python3-decorator-5.1.1_2: 22KB
qt5-x11extras-5.15.7+20221119_1: 22KB
xbacklight-1.2.3_1: 22KB
xfce-polkit-0.3_1: 22KB
i3lock-fancy-0.2_2: 23KB
libraqm-0.7.0_1: 23KB
perl-AnyEvent-I3-0.17_3: 23KB
xcb-util-xrm-1.3_1: 23KB
xlsclients-1.1.5_1: 23KB
perl-File-Which-1.27_1: 24KB
perl-Types-Serialiser-1.01_1: 24KB
xcb-util-cursor-0.1.4_1: 24KB
xlogo-1.0.6_1: 24KB
xsetroot-1.1.3_1: 24KB
python3-docstring-to-markdown-0.10_2: 25KB
python3-xmltodict-0.12.0_6: 25KB
xcb-util-renderutil-0.3.9_3: 25KB
xorg-server-common-21.1.6_1: 25KB
xtools-minimal-0.64_2: 25KB
libgpm-1.20.7_10: 26KB
libmicrodns-0.2.0_1: 26KB
libmnl-1.0.5_1: 26KB
libXcomposite-devel-0.4.6_1: 26KB
xcursorgen-1.0.7_1: 26KB
attr-2.5.1_1: 27KB
libscrypt-1.22_2: 27KB
xcb-util-0.4.0_3: 27KB
zsh-autosuggestions-0.7.0_1: 27KB
libutempter-1.2.1_2: 28KB
libXau-devel-1.0.11_1: 28KB
xtools-0.64_2: 28KB
transset-1.0.3_1: 29KB
which-2.21_3: 29KB
xxd-9.0.0948_1: 29KB
libatomic-12.2.0_1: 30KB
libbtrfs-6.1.1_1: 30KB
libfm-extra-1.3.2_1: 30KB
libsigc++-2.10.3_1: 30KB
libXfixes-6.0.0_1: 30KB
libxkbregistry-1.4.1_1: 30KB
libXtst-1.2.4_1: 30KB
qt5-concurrent-5.15.7+20221119_1: 30KB
run-parts-4.11.2_2: 30KB
smproxy-1.0.6_2: 30KB
libdebuginfod-0.187_1: 31KB
libebur128-1.2.6_1: 31KB
libXScrnSaver-devel-1.2.4_1: 31KB
tty-clock-2.3_2: 31KB
xload-1.1.4_1: 31KB
libSM-1.2.3_1: 32KB
libspiro-20221101_1: 32KB
libuuid-2.38.1_1: 32KB
libxcvt-0.1.1_1: 32KB
pick-4.0.0_1: 32KB
xconsole-1.0.8_1: 32KB
xhost-1.0.8_2: 32KB
acpi-1.7_4: 33KB
libnfnetlink-1.0.1_4: 33KB
oclock-1.0.5_1: 33KB
vdpauinfo-1.4_1: 33KB
xwud-1.0.5_1: 33KB
dex-0.9.0_1: 34KB
libargon2-20190702_3: 34KB
libboost_chrono-1.81.0_1: 34KB
libdaxctl-70.1_1: 34KB
libpotrace-1.16_2: 34KB
libxkbcommon-x11-1.4.1_1: 34KB
msgpack-4.0.0_1: 34KB
python3-telegram-0.15.0_2: 34KB
signon-kwallet-extension-22.04.3_1: 34KB
xbps-triggers-0.124_1: 34KB
libfontenc-1.1.4_1: 35KB
mpv-mpris-0.9_1: 35KB
python3-magic-0.4.25_2: 35KB
libXdmcp-devel-1.1.4_1: 36KB
pwgen-2.08_2: 36KB
python3-PyQt5-webchannel-5.15.7_2: 36KB
xmessage-1.0.6_1: 36KB
zsh-history-substring-search-1.0.2_2: 36KB
inih-56_1: 37KB
python3-MarkupSafe-2.1.1_2: 37KB
python3-six-1.16.0_3: 37KB
setxkbmap-1.3.3_1: 37KB
w3m-img-0.5.3+git20220429_1: 37KB
acl-2.3.1_1: 38KB
cabextract-1.9.1_1: 38KB
gtk-update-icon-cache-2.24.33_2: 38KB
libdvdcss-1.4.3_1: 38KB
libfixposix-0.4.3_1: 38KB
libogg-1.3.5_1: 38KB
libsigc++3-3.0.7_1: 38KB
python3-pluggy-1.0.0_2: 38KB
zita-convolver-4.0.3_3: 38KB
libwpe-1.12.3_2: 39KB
python3-docopt-0.6.2_9: 39KB
xclip-0.13_2: 39KB
xsel-1.2.0_5: 39KB
dbus-x11-1.14.4_1: 40KB
yq-3.1.0_2: 40KB
cowsay-3.04_3: 41KB
mtdev-1.1.6_1: 41KB
xwd-1.0.8_1: 41KB
kcrash-5.101.0_1: 42KB
libcracklib-2.9.7_2: 42KB
libffi-3.3_2: 42KB
libinotify-tools-3.20.11.0_1: 42KB
liblrdf-0.6.1_2: 42KB
libltdl-2.4.7_3: 42KB
libXfixes-devel-6.0.0_1: 42KB
pango-xft-1.50.12_1: 42KB
qrencode-4.1.1_1: 42KB
startup-notification-0.12_11: 42KB
xev-1.2.5_1: 42KB
http-parser-2.9.4.20201223_1: 43KB
iceauth-1.0.9_1: 43KB
libpciaccess-0.16_1: 43KB
python3-colorama-0.4.5_2: 43KB
sratom-0.6.8_1: 43KB
xf86-input-vmmouse-13.1.0_4: 43KB
xinit-1.4.1_3: 43KB
libcap-ng-0.8.3_2: 44KB
libndp-1.7_1: 45KB
libssp-devel-12.2.0_1: 45KB
xcmsdb-1.0.6_1: 45KB
zd1211-firmware-1.5_3: 45KB
i3blocks-1.5_2: 46KB
libmd-1.0.4_1: 46KB
libqrencode-4.1.1_1: 46KB
libsord-0.16.6_1: 46KB
libXcursor-1.2.1_1: 46KB
libxxHash-0.8.1_2: 46KB
minizip-1.2.12_1: 46KB
qt6-opengl-widgets-6.4.0_1: 46KB
giflib-5.2.1_1: 47KB
llhttp-2.2.1_1: 47KB
xdpyinfo-1.3.3_1: 47KB
xkbevd-1.1.4_2: 47KB
fuse-exfat-1.3.0_1: 48KB
graphite-devel-1.3.14_1: 48KB
python3-pysocks-1.7.0_5: 48KB
xset-1.2.5_1: 48KB
bridge-utils-1.6_2: 49KB
pixman-devel-0.42.2_1: 49KB
qtchooser-66_2: 49KB
snappy-1.1.9_1: 49KB
xrdb-1.2.1_1: 49KB
file-5.42_2: 50KB
libconfig-1.7.3_1: 50KB
libnuma-2.0.14_1: 50KB
libsysfs-2.1.0_7: 50KB
libwoff2dec1.0.2-1.0.2_1: 50KB
libXrandr-1.5.3_1: 50KB
qt5-speech-5.15.7_2: 50KB
wendy-2.1_1: 50KB
opendoas-6.8.2_1: 51KB
wmctrl-1.07_5: 51KB
xwallpaper-0.7.4_1: 51KB
libcanberra-gtk3-0.30_11: 52KB
hicolor-icon-theme-0.17_3: 54KB
libfreeaptx-0.1.1_1: 54KB
libgudev-237_1: 54KB
liblqr-0.4.2_1: 54KB
talloc-2.3.4_1: 54KB
dmenu-5.2_1: 55KB
liba52-0.7.4_9: 55KB
libbs2b-3.1.0_3: 55KB
double-conversion-3.1.5_1: 56KB
inetutils-dnsdomainname-2.2_1: 56KB
inetutils-hostname-2.2_1: 56KB
inetutils-uucpd-2.2_1: 56KB
kpartx-0.9.4_1: 56KB
pass-1.7.4_3: 56KB
libdatrie-0.2.13_1: 57KB
mkfontscale-1.2.2_1: 57KB
python3-toml-0.10.2_3: 57KB
trayer-srg-1.1.8_1: 57KB
xdg-dbus-proxy-0.1.4_1: 57KB
xmodmap-1.0.11_1: 57KB
libimagequant-2.17.0_1: 58KB
libsensors-3.6.0_1: 58KB
libspa-control-0.3.63_1: 58KB
qt5-plugin-tds-5.15.7+20221119_1: 58KB
jp2a-1.1.1_1: 59KB
libb2-0.98.1_1: 59KB
pinentry-emacs-1.2.1_1: 59KB
libcap-2.54_1: 60KB
libtermkey-0.22_1: 60KB
xmlcatmgr-2.2_4: 60KB
inetutils-traceroute-2.2_1: 61KB
libappindicator-12.10.0_3: 61KB
xkbutils-1.0.4_2: 61KB
xwininfo-1.1.5_1: 61KB
ebook-tools-0.2.2_3: 62KB
glxinfo-8.4.0_3: 62KB
libgbm-22.2.4_2: 62KB
libpipeline-1.5.3_1: 62KB
jansson-2.14_1: 63KB
libmpcdec-1.2.6_6: 64KB
os-prober-1.81_1: 64KB
python3-distro-1.7.0_2: 64KB
xclipboard-1.1.4_1: 64KB
xfontsel-1.0.6_2: 64KB
inetutils-rcp-2.2_1: 65KB
libbytesize-2.7_1: 65KB
libXrender-0.9.11_1: 65KB
libdatrie-devel-0.2.13_1: 66KB
libmms-0.6.4_2: 66KB
libspectre-0.2.10_1: 66KB
libwoff2enc1.0.2-1.0.2_1: 66KB
xclock-1.1.1_1: 66KB
xprop-1.2.5_1: 66KB
python3-defusedxml-0.7.1_1: 67KB
xauth-1.1.2_1: 67KB
xpr-1.1.0_1: 67KB
clutter-gtk-1.8.4_4: 68KB
dtrx-8.5.0_1: 68KB
libev-4.33_1: 68KB
libpcsclite-1.9.9_1: 68KB
grub-btrfs-4.10.1_1: 69KB
libindicator-12.10.1_1: 69KB
libuuid-devel-2.38.1_1: 69KB
xinput-1.6.3_1: 69KB
kColorPicker-0.1.6_1: 70KB
qt5-plugin-sqlite-5.15.7+20221119_1: 70KB
ladspa-sdk-example-plugins-1.15_3: 71KB
libsndio-1.9.0_1: 71KB
json-c-0.16_1: 72KB
libvterm-0.3_1: 72KB
netcat-0.7.1_7: 73KB
avahi-glib-libs-0.8_5: 74KB
libvidstab-1.1.0_2: 74KB
libXi-1.8_1: 74KB
openresolv-3.12.0_1: 74KB
jbigkit-libs-2.2_2: 75KB
libpciaccess-devel-0.16_1: 75KB
speedtest-cli-2.1.3_3: 75KB
c-blosc-1.20.1_1: 77KB
xcb-util-wm-0.4.2_1: 77KB
fribidi-devel-1.0.12_1: 78KB
libmspack-0.10.1alpha_1: 78KB
qt5-plugin-mysql-5.15.7+20221119_1: 78KB
unibilium-2.1.1_1: 78KB
librsync-2.3.2_1: 79KB
libspa-audiomixer-0.3.63_1: 79KB
stfl-0.24_4: 79KB
ldacBT-2.0.2.3_1: 80KB
speexdsp-1.2.1_1: 80KB
xf86-input-evdev-2.10.6_2: 80KB
inetutils-inetd-2.2_1: 81KB
tanidvr-1.4.1_2: 81KB
efibootmgr-18_1: 82KB
libassuan-2.5.5_1: 82KB
libtasn1-4.18.0_1: 82KB
perl-Convert-BinHex-1.125_3: 82KB
tevent-0.11.0_2: 82KB
inotify-tools-3.20.11.0_1: 83KB
libcacard-2.8.1_1: 84KB
v4l2loopback-0.12.7_1: 84KB
zziplib-0.13.72_1: 84KB
libnotify-0.8.1_1: 85KB
libvdpau-1.5_1: 85KB
python3-pyte-0.8.0_7: 85KB
bzip2-devel-1.0.8_1: 86KB
libao-1.2.2_1: 86KB
libatasmart-0.19_5: 86KB
libplist-2.2.0_3: 86KB
pulsemixer-1.5.1_2: 86KB
qt5-plugin-pgsql-5.15.7+20221119_1: 86KB
qt5-serialport-5.15.7+20221119_1: 86KB
confuse-3.3_1: 87KB
ts-1.0.2_1: 87KB
ffmpegthumbs-22.04.1_1: 88KB
sysfsutils-2.1.0_7: 88KB
wpebackend-fdo-1.12.1_1: 88KB
sxiv-26_1: 89KB
traceroute-2.1.0_4: 89KB
bubblewrap-0.7.0_1: 90KB
libboost_iostreams-1.81.0_1: 90KB
libdbusmenu-gtk3-16.04.0_5: 90KB
libdecor-0.1.1_1: 90KB
libdvdnav-6.1.1_1: 90KB
libpaper-1.1.28_1: 90KB
stubby-0.4.0_1: 90KB
c-ares-1.18.1_1: 91KB
jbigkit-devel-2.2_2: 91KB
tinyxml-2.6.2_11: 91KB
spice-protocol-0.14.4_1: 92KB
libid3tag-0.15.1b_8: 94KB
libnemo-5.6.1_1: 94KB
libserd-0.30.10_1: 94KB
libXcursor-devel-1.2.1_1: 94KB
libxfce4panel-4.18.0_1: 94KB
pam-libs-1.5.2_2: 94KB
libXrender-devel-0.9.11_1: 95KB
tree-2.1.0_1: 95KB
aalib-1.4rc5_2: 96KB
runit-void-20220329_1: 96KB
dma-0.13_4: 97KB
fuse-sshfs-3.7.3_1: 97KB
libpsl-0.21.1_4: 97KB
opusfile-0.12_2: 97KB
libgsm-1.0.22_2: 98KB
libtdb-1.4.7_1: 98KB
xcalc-1.1.1_1: 98KB
xrandr-1.5.1_1: 98KB
zlib-1.2.13_1: 98KB
libXft-2.3.7_1: 99KB
rtkit-0.13_3: 99KB
libXrandr-devel-1.5.3_1: 100KB
perl-TimeDate-2.33_2: 101KB
libconfig++-1.7.3_1: 102KB
libkmod-30_1: 102KB
python3-argcomplete-2.0.0_2: 102KB
qt5-plugin-odbc-5.15.7+20221119_1: 102KB
libgusb-0.3.10_1: 103KB
libICE-1.1.1_1: 103KB
xcowsay-1.5_1: 103KB
yajl-2.1.0_4: 103KB
libcddb-1.3.2_9: 104KB
libsrtp-2.3.0_1: 104KB
gvfs-smb-1.50.2_1: 105KB
libbsd-0.11.7_2: 106KB
liblilv-0.24.12_3: 106KB
libusbmuxd-2.0.2_1: 106KB
xf86-input-libinput-1.2.1_1: 106KB
libcap-progs-2.54_1: 107KB
libcdparanoia-10.2_15: 107KB
pasystray-0.8.0_1: 107KB
libcloudproviders-0.3.1_1: 108KB
libvde2-2.3.2_24: 108KB
st-0.9_1: 109KB
libptytty-2.0_1: 110KB
python3-ultrajson-5.6.0_1: 110KB
at-3.2.5_1: 113KB
urlscan-0.9.10_2: 113KB
chromaprint-1.5.1_1: 114KB
faac-1.30_1: 114KB
libboost_thread-1.81.0_1: 114KB
libspa-v4l2-0.3.63_1: 114KB
libthai-devel-0.1.29_1: 114KB
popt-1.18_1: 114KB
perl-Authen-SASL-2.16_5: 115KB
libevdev-1.13.0_1: 116KB
libspeex-1.2.1_1: 116KB
libgudev-devel-237_1: 117KB
libsasl-2.1.27_2: 117KB
libjbig2dec-0.19_2: 118KB
libnetfilter_conntrack-1.0.8_1: 118KB
librtmp-2.4.20161210_10: 118KB
libusb-1.0.26_1: 118KB
menu-cache-1.1.0_2: 118KB
scrot-1.7_1: 118KB
dkms-3.0.6_2: 119KB
pv-1.6.20_1: 120KB
ueberzug-18.1.9_2: 120KB
autojump-22.5.3_3: 121KB
droidcam-1.8.2_1: 121KB
inetutils-rexec-2.2_1: 121KB
libffi-devel-3.3_2: 121KB
libnuma-devel-2.0.14_1: 121KB
libXtst-devel-1.2.4_1: 121KB
gstreamer1-pipewire-0.3.63_1: 122KB
inetutils-ifconfig-2.2_1: 122KB
libpostproc-4.4.3_2: 122KB
libswresample-4.4.3_2: 122KB
pinentry-1.2.1_1: 122KB
ed-1.18_1: 123KB
fmt-9.1.0_1: 123KB
libmpdclient-2.20_1: 124KB
libXdmcp-1.1.4_1: 124KB
inetutils-rsh-2.2_1: 125KB
libavresample-4.4.3_2: 126KB
libdvdread-6.1.3_1: 126KB
libgcc-12.2.0_1: 126KB
MesaLib-devel-22.2.4_2: 126KB
kpty-5.101.0_1: 127KB
SDL2_image-2.6.2_1: 127KB
libxklavier-5.4_3: 128KB
python3-evdev-1.6.0_3: 128KB
libboost_filesystem-1.81.0_1: 130KB
rnnoise-0.4.1_1: 130KB
suil-0.10.12_1: 130KB
sdcv-0.5.3_1: 131KB
usbredir-0.10.0_1: 131KB
font-awesome-4.7.0_3: 132KB
libslirp-4.7.0_1: 132KB
SDL2_mixer-2.0.4_4: 132KB
python3-packaging-22.0_1: 133KB
i3status-2.14_1: 134KB
libdvbpsi-1.3.3_1: 134KB
libgirepository-1.74.0_3: 134KB
libmad-0.15.1b_10: 134KB
libupower-glib3-1.90.0_1: 134KB
lzo-2.10_2: 134KB
python3-charset-normalizer-2.1.1_1: 134KB
torbrowser-launcher-0.3.6_1: 134KB
libyaml-0.2.5_1: 135KB
i3lock-color-2.13.c.4_1: 136KB
inetutils-whois-2.2_1: 136KB
perl-IO-stringy-2.113_2: 136KB
fortune-mod-anarchism-1.4.0_2: 137KB
inetutils-tftp-2.2_1: 137KB
inetutils-rlogin-2.2_1: 138KB
font-bitstream-75dpi-1.0.3_6: 139KB
libcheese-43.0_2: 140KB
libdbusmenu-glib-16.04.0_5: 140KB
libcdio-paranoia-10.2+2.0.1_1: 141KB
libmpeg2-0.5.1_10: 141KB
zsh-syntax-highlighting-0.7.1_3: 141KB
libebml-1.4.4_1: 142KB
liblz4-1.9.4_1: 142KB
pkcs11-helper-1.25.1_6: 142KB
libseccomp-2.5.4_1: 143KB
inetutils-syslog-2.2_1: 144KB
libgsasl-1.10.0_1: 144KB
zbar-0.23.1_6: 144KB
sxhkd-0.6.2_1: 146KB
torsocks-2.3.0_1: 146KB
bzip2-1.0.8_1: 147KB
libmcpp-2.7.2_8: 147KB
xf86-input-synaptics-1.9.1_1: 147KB
gvfs-afc-1.50.2_1: 148KB
fribidi-1.0.12_1: 149KB
hyphen-2.8.8_3: 149KB
libavdevice-4.4.3_2: 150KB
librist-0.2.7_1: 151KB
inetutils-ping-2.2_1: 153KB
alsa-pipewire-0.3.63_1: 154KB
eudev-libudev-3.2.11_1: 154KB
libmicrohttpd-0.9.73_1: 154KB
trash-cli-0.22.10.20_1: 154KB
unixodbc-2.3.9_1: 155KB
celt-0.11.3_3: 156KB
libndctl-70.1_1: 156KB
libopenglrecorder-0.1.0_3: 156KB
xdg-user-dirs-0.18_1: 156KB
graphene-1.10.6_3: 157KB
volumeicon-0.5.1_4: 157KB
font-bitstream-100dpi-1.0.3_6: 158KB
